ptal_poor_access,ptal_good_access
0,45.9
33.7,0
0,0
0,41.6
27.8,0.5
4,1.2
0,5.5
0,0
0,35.3
22.2,0
0,65.9
0,91.7
0,100
0,100
0,95.3
0,55.4
0,41.7
0,80.7
33.5,0
43,0
1.7,24
0,95.8
0,17.3
0,100
0,94.6
0,0
0,76.6
0,25.2
0,83.2
0,0.8
0,16.7
0,7.3
0,1.2
0,45.6
0,97
0,100
0,100
0,100
0,100
0,59.3
0,97.5
0,96.2
0,93.6
0,98.7
0,100
0,100
0,100
0,100
0,81.6
0,100
0,100
0,10.1
0,35.7
0,32.5
0,66.1
0,24.9
28,14.5
0,100
0,84.8
0,68.5
0,83.9
0,67.2
0,91.7
0,100
0,100
0,0
0,0
0,0.2
0,64.6
4,0
0,41.3
0,100
67.1,0
0,43.4
0,100
0,100
0,100
0,93.3
0,100
0,100
0,100
0,100
20.8,15.1
0,1.1
0,88.3
0,1.6
0.1,0
0,60.5
0,100
0,100
8.4,44
0,98.2
0,100
0,59.5
0,100
0,100
3.8,51.3
34.5,35.2
0,100
0,83.2
0,100
0,91.3
0,100
8.2,85.6
0,100
0,100
0,100
0,100
0,100
0,83.9
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,93.1
62.8,0
0,16.5
0,100
0,53.3
0,100
0,100
0,28.1
1.6,0
24.3,0
8.7,43.4
7.1,5.6
0,73.8
0,100
0,67.4
0,0
0,28
0,79.6
0,100
0,7.1
0,100
0,100
0,100
0,100
1.1,32.1
0,99.4
0,42.9
0,57.2
0,0
30.2,0
4,0
0,6.7
0,14.8
0,84.4
0,84.4
0,100
0,100
0,81.6
0,38.2
0,93
0,93.5
0,100
0,80.2
0,91.7
2.2,33.4
0,100
0,86.9
7.5,54.8
0,0
0,0
0,4.2
0,10.7
0,0
89.9,0
100,0
3.8,0
0,40.2
0,100
0,84.9
0,52.5
0,82.7
0,84.1
0,40.3
0,13.9
50.9,0.6
28.1,0
0,50.4
0,3
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,2.3
0,9.2
0,6.7
0,8
0,100
0,100
0,100
0,100
0,100
0,12.1
0,100
0,100
0,97.5
0,10.1
0,56.9
0,98.2
0,84
0,69
0,100
0,97
0,100
0,100
0,95.2
1.4,0
0,60
23.8,0
0,21.2
1.2,0
5.4,68.6
0,100
0,98.9
0,18.4
0,100
0,100
0,100
0,94.1
0,3.3
0,12.4
0,10.8
1.4,39.6
0,0
0,14.2
0,63.7
0,29.4
0,100
0,100
0,95.3
0,93.8
4.8,0.3
0,94.3
0,99
0,100
0,96.1
0,100
0,100
0,100
0,100
0,35.5
41.7,0
72,0
0,4.8
28.4,0
0,32.6
0,0
0,1.7
4.6,0
0,79.1
3.9,93.9
16.5,28.6
0.2,0
0,100
31.8,0.2
20.6,8.2
15.6,0
38.5,0
0,11.2
0,0
11.7,3.9
0,23.6
0,100
0,75.4
0,44.2
0,38.8
0,6.1
0,40.6
0,97.9
0,47.7
0,0
0,13.8
0,0
0,5.2
0,0
0,100
0,100
0,100
0,100
14.1,0
14.7,0
19.9,5.5
0,1.5
0,25.3
0,60.1
0,54.5
0,92.4
0,71.7
0,84.9
0,98.7
0,92.7
0,43.2
0,45.7
0,64.9
24.2,58.6
29.7,43.3
0,100
0,100
0,100
0,100
0,97.1
0,100
0,100
0,99.6
0,100
0,100
0,100
1.6,70.7
0,95.8
0,49
0,100
0,84.3
0,100
0,100
0,99.5
0,93.4
0,0
0,3.1
0,60.4
10.9,0
6.4,70.1
0,100
0,74.3
0,98.1
0,100
0,0.7
0,72
2.4,0
0,0
4.1,0
0,3.2
0,11.8
0,0
0,0
0,100
0,100
0,3.6
0,72.6
0,32.9
0,71.2
0,5.6
0,2.7
0,68.6
0,57.2
0,99.4
0,0
0,0
0,5.5
0,55.7
0,0
0,0.2
0,0
0,0
0,0
0.2,26.8
0.4,90.9
0,5
0,98.1
0,0
42.4,0
3.6,0
0,0
0,56.9
0,96.1
0,100
0,24.2
0,33.6
0.5,0
0,0
0,1.4
23.9,6.5
0,69.7
0,91.6
1.8,47.8
61.5,0
0,0
0,0
0,0
0,0
0,0.2
0,0
0,0.7
0,100
1,0
2.8,25
0,100
0,93.2
0.1,3.2
0,31.9
0,0
0.6,0
0,0.5
0,0
33.2,0
0,62.8
0,17.4
0,82.2
0,98.9
0,63.8
0,8.5
0,98.6
0,100
0,39.5
0,96.9
0,53.5
0,99.1
42.9,0
45.5,0
0,7.9
77.9,0
31.9,0
0,0
8.5,0
0,27.1
7.5,0
34,6.6
28.5,47.3
0,93.9
0,100
0,99.9
0,90.8
0,100
0,1.3
22.1,0
16.4,0
83.5,0
1.3,1.4
0,79.1
0,0
0.5,0
0.1,61.4
50.1,4.9
0,100
0,97.6
0,5.8
0,0
88.1,0
4.7,1.4
42.5,0
3.5,9.9
0,14.7
9.5,0.1
57.5,0
52,0
1.5,0
8.1,0
0,0
0,95
0,36.4
0,97.9
0,74.6
0,0
0,87.8
0,19
0,78.4
0,100
0,95.7
0,100
0,100
0,0.1
0,0
0,32.9
0,0
0.3,0
0,25.7
0,51.9
0,53.4
0,35.5
0,15.8
0,0
0,0
0,83.5
0,100
48.5,2.5
0,99.1
6.3,0
47.6,1.1
24.3,0
0.4,39.2
0,0
0,69.2
0,63.7
11,71.6
0,100
0,44.8
0,29.2
54,0
10.3,0
15.6,0
1,11.2
27.6,0
0,0
0,0
0,2.7
0,17
0,39.1
9.7,18.4
0,80
0,67.2
0,0
0,16.6
0,94.4
0,100
0,93.4
0,82.4
0,55.6
0,30
0,0
0,6
0,0
0,2.7
0,1.2
0,1.9
0,48.2
0,74.4
0,0
0,54.7
0,10.1
0,100
0,100
0,78.2
3.8,47.1
5.6,19.1
0,79.8
0,47.9
0,79.2
0,100
0,96.1
0,100
0,98.1
0,100
0,100
0,78.4
0.9,42.4
0,100
0,35.9
0,100
0,98.4
0,100
0,39.6
0,37.4
0,100
0,100
0,67.3
0,100
0,21.6
0,46.1
0.7,8.5
0,41.5
0,46.6
0,0
0,0
0,0
0,16.8
0,87.2
0,18.4
1.8,21.8
0,92
0,60.5
0,100
0,98.9
0,100
0,100
0,100
0,90.1
0,75.2
0,100
0,100
0,68.6
0,61.9
0,100
0,83.6
0,100
0,2.7
0,100
0,100
0,100
0,93.5
0,81.7
0,100
0,100
0,100
35.8,36.2
0,96.9
0,99.3
0,97.2
0,59.1
0,100
0,100
0,100
0,100
0,100
0,100
0,100
1.7,71.5
2,6.6
0,42.6
0,96.1
0,100
0,100
24.7,26.1
0,98.1
39.3,5.8
0,92.3
0,100
0,37.1
0,60.5
4.5,11.7
0,64.9
0,98.3
0,100
0,53.6
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,92.7
0,100
0,100
0,100
0,100
0,89.2
0,100
0,100
0,100
0,57.6
0,77.2
0,41.4
0,37.8
0,1.5
42.5,0
0,81.7
0,4.3
69.2,0
0,4.4
0,22.2
0,85
0,0
0,100
0,100
0,100
0,100
0,100
0,100
0,1.8
0,70.5
0,53.9
0,0
0,0
0,100
0,100
0,100
0,100
0,100
0,100
0,99.9
0,100
0,97.4
0,100
0,100
0,89.7
0,100
0,100
0,100
0,60.9
0,98.2
0,100
0,95.8
0,100
0,100
0,100
0,71.9
0,100
0,100
0,100
0,100
0,100
0,100
0,99.5
0,100
0,99
0,100
0,100
0,100
0,87.2
0,100
0,100
0,100
0,92.2
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,28.1
10.4,3.5
1.4,65.6
0,100
0,63.6
0,45
0,94.1
0,100
0,100
0,100
0,100
0,50.8
0,99.3
0,100
0,92.1
0,83.9
0,16.9
0,50.5
0,100
0,99.2
0,85.7
0,97.7
0,98
0,67.1
0,67.3
0,100
0,98.6
0,87.7
0,100
0,100
0,100
0,100
13,10.2
0,90.7
0,98.8
0,100
0,93
0,100
0,97.9
0,7.4
0,90.4
0,83.8
0,59
0,92.9
0,100
0,89.5
0,100
0,69.1
0,98.4
0,89.5
21.6,0
0,0
0,0
0,17.4
0,100
0,100
0,12
0,46.8
0,20.9
20.3,0
0,0
0,85.1
0,100
0,100
0,85.2
0,100
0,38.6
0,100
0,99.4
0,100
0,100
0,100
0,0
0,96.1
0,24.1
0,100
0,97.5
0,10.4
0,56.8
0,99.1
0,90.2
0,100
0,47.3
0,1.6
0,42.4
0,2.5
0,11.9
0,8.6
0,97.4
0,100
0,100
0,96
0,94.5
0,100
0,70.2
0,100
0,100
0,40.2
0,100
0,100
0,95
0,76.2
41.3,0
0,45.5
0,76.4
0,96
0,8.5
12.1,11.2
15.4,0
0,54.3
25.4,15.3
0,92.5
0,42.4
0,10.3
0,63.6
0,77.1
0,28
0,24.3
0,100
0,61.7
0.6,37.7
0,84.6
0,100
0,0
0,0
0,43.2
0,0
37,0
10.9,22.3
57.9,4.9
9.6,0
0,0
52.1,16.8
0,0
3.6,58.5
12.5,0
22.4,0
0,96.7
0,0
0,48.5
0,84.3
0.1,25.9
0,100
0,98
0,64.8
0,37.1
0,94.6
23,59.9
34.8,40.4
0,84.4
7.5,27.6
22.9,14.1
56.4,0
0,56.8
0,69.6
0,89.4
0,65.7
11.9,51
0,100
0,83.9
0,100
0,85
16.4,13.5
0,80
3.9,27.8
60.3,1.2
99.5,0
34,0
11.2,0.1
0,67.6
0,0.6
0,0
0,72.2
0,77.5
0,81.7
0,100
31.5,28.2
0,81.8
0,75.2
0,14.5
21.7,0
6.4,0
0,0
0,83.6
0,45.3
20.4,16.2
0,93.1
0,64.8
0,0
1,0
0,0
4.4,0
0,0
0,100
0,100
0,100
0,100
0,100
51.2,0
0,24.8
5.4,11.2
99.4,0
9,0
62.9,20.4
42.1,0
1.6,0
9.4,0
0,53.3
95.2,0
0,100
25.2,42.4
38.9,11.2
2.7,6.3
0,100
0,97.7
0,98.5
0,73
0,100
0,100
0,85.4
0,100
0,54.9
0,23.7
10.2,33.3
0,100
0,21.5
0,82.7
0.7,64.3
0,70.6
0,75
0,89.7
0,100
0,100
0,29.1
0,85.7
0,31.3
0,6.7
0,32.5
0,0
1.1,65
0,77
0,85.8
0.1,37
0,35.2
0,81.5
0,46.6
0,83.8
0,48.9
0,66.1
0,98.4
0,100
0,100
0,23.9
0,0
0,0
0,0
0,82.5
0,26.2
15.5,2.1
0,6.8
3.8,0
0,37.5
0,43.4
0,0
0.9,0
3.6,0
0,0
0,0
0.9,0.5
0,20.4
0,0
14.2,0
0,0
0,91.8
11,5.1
0,9.1
0,65.2
0,99.1
0.6,42.3
0,69
6.1,4.7
2.5,2.1
0,56.3
0,99.9
0,88.6
0,56.1
0,100
22.7,33.6
0,93.1
16.9,0
0,17.8
0,18.1
7.3,0
25.5,0
0,0
28,0
0,0
0.7,62.7
1.9,0
37,0
65.5,0
83.8,0
18.4,0
0,1.8
0,0
0,53.2
1.7,0
0.9,22.1
86.7,0
0,63.4
11.8,19.8
98,0
0,12.4
53.8,0
62.1,0
0,13.4
0,65.3
0,0
7.1,0
22.3,6.9
0,72
0,21.1
1.9,0
8.2,20.1
6.2,0
3.5,26.5
47.2,0
18.9,0
37.4,0
100,0
12.3,1.7
100,0
0,32.2
11.8,0
6,14
0,52.4
0,0
2.8,0
0,55.1
41.2,0
0.3,15.7
19.2,1.2
0,94.5
0,0
11.2,0
26.6,0
3.2,0
0,19.7
0,79.6
0,99.5
0.8,0
0,33.9
0,90.1
0,21.9
0,0
17.8,0
6.6,0
39.4,0
1,0
0,0
0,0
63.8,0
61.1,0
0,44.1
0,100
0,100
0,91.4
2.7,26.8
15.6,1.6
0.4,0.3
0,0
3.5,6.5
0,0
60.8,0
45.8,0
0.7,7.1
5.6,7.8
0,6.8
0,52.2
0,4.5
0,13.1
0,49.7
0,87.6
85.6,0
69.7,0
71.5,0
100,0
48.6,0
34.1,0.6
5.8,12.2
0,16
42.5,0
0,14.2
0,0
0,0
0,85.8
0,28.3
0,9.9
0,0
0,0
0,0
0,0
0,0
0,46.2
0,83.2
16.2,8.9
0,83.4
0,94.8
0,59.3
0,37.7
21.4,0
38.6,0
2.2,7.7
17.1,17.5
0,56.9
0,100
0,80.7
0,100
0,0
0,36.8
0,76.3
0,82.5
0,27.2
0,1.5
0,28.4
0,58.2
0,98.2
55.8,6.6
7.8,27.7
0,62.6
0,22.8
0,100
0.3,0
0,0.4
0,11.3
13.5,1.4
0,29.4
0,100
0,41.3
0,6
0,98.4
0,97.4
5.2,6
0,48.7
0,89.3
0,8.3
0,91.4
0,56.2
0,20.2
0,79.1
0,98.5
0,52.8
8,49.4
0,34.3
0,54.8
0,68.4
0,99.4
0,57.6
0,89.4
0,21.4
0,20.2
0,66.2
94.2,0
28.6,0
0,17.7
0,16.8
3.9,0
0,75.1
1.4,0.5
14.9,0
13.1,1.1
0,10.1
0,57.4
0,17.3
38,15.8
36.2,0
0,74.5
0,96.9
0,97.1
0,87.4
0,100
0.5,31.9
0.2,16.5
0,68.2
0,41.5
15.2,1.5
0,79.2
0,2.4
0,0
91.1,0
0,0
70.3,0
0,69.5
0,25.7
0,77
0,100
0,46
2.1,33.8
0,0
0,2.4
69.7,0
24.7,0
2.8,0
34.7,0
1.5,0
1.8,0
49.5,0
0,0.3
5.7,0
0,51
0,0
100,0
30.5,0
11.8,21.6
18.7,0
7.3,51.4
73.1,0
31.6,0.3
77.8,0
53.3,0
44.2,0
0,0
10.8,0
0,0
0,0
17.8,0
0,0
0,0
16.9,0
28.4,0
44.7,0
0,56.3
0,61.3
18.6,0
100,0
59.9,0
0,100
0,100
0,100
0,100
0,100
0,32.7
0,73.9
0,35.7
0,0
0,38.7
0,90
0,100
0,4.1
0,0
0,0
0,31.7
0,38.9
0,0
0,100
0,94.3
0,90.8
0,100
0,86.2
0,100
0,75.5
0,100
0,96.5
0,45.4
0,99.3
100,0
62,0
90,0
0,39.6
0,65.3
0,100
0,100
0,100
0,100
15,0
0,0.5
6.7,0
0,0
0,0
9.9,47.7
75.2,0
0,26.2
0,31.4
0,100
0,95.2
0,97.6
0,100
7.9,62.4
0,8.7
0,69.4
0,22.8
0,9
0.3,33.3
0,100
0,100
0,70.6
0,100
0,100
0,47.8
0,88.7
0,0
0,15.1
0,2.4
0,96
0,100
0,53.9
0,25.5
0,100
0,87.9
0,96.1
17.6,9
13.6,22.9
0,52.7
0,6.2
2.8,28.5
4.4,1.1
0,7.7
5,1.1
0,17.9
17.5,7.6
39.7,0
0,50.3
31.6,0
0,7.1
5.3,0
0.4,31.2
9.4,76.9
2.9,76.2
0,81.1
0,99.5
0,100
0,97.2
0,100
0,28.8
0,100
0,65.8
0,100
0,99.1
0,87.8
0,93.1
0,97.2
0,99.7
0,82.8
0,95.7
3.5,29.8
21.4,2.2
1.2,35.8
0,60.5
0,80.4
0,98.6
0,98.5
0,100
0,91.3
0,28.8
0,0
1.4,17
0,51.9
0,58.8
0,37.4
0,32.3
0.3,14.4
0,83.1
0,100
0,90
0,0
1.5,13.8
0,69.3
0,69.1
0,3.5
0,0
26,0
6.9,0
0,69.3
0,4.7
0,0.2
0,0.3
0,0
42,1.7
0,39.9
0,95.3
0,85.6
2.1,0
4.7,0
0,0
0,0
0,0
1,0
17.5,1.5
13.4,2.4
4.7,0
0,33.7
41.1,0
0,100
0,100
0,100
0,100
0,100
0,0
0.3,0
12.9,0.4
0,12.2
0,96.5
0,100
0,89.3
0,40.3
0.8,59.3
0,90.4
0,100
0,0
0.1,1.5
0,56.6
0,100
0,100
12.5,39.9
0,26.1
0,46.4
0,98.3
0,69.7
0,100
0,100
0,100
0,77
0,88.9
0,73.4
0,100
0,67.5
0,75.4
0,85.2
0,100
0,63.5
0,100
0,94.2
0,22.7
0,41.7
0,96
0,100
0,76.9
0,86.3
0,52
0,100
32,11.9
0,33.7
0,100
0,100
0,100
0,100
0,1.8
0,0
0,0
0,88.3
0,100
0,100
0,100
0,100
0,100
0,100
0,84.2
0,56.8
0,0
0,26.3
0,87
0,100
0,78.6
0,80.9
0,100
0,96.5
0,100
0,100
0,99.4
0,100
0,100
0,100
0,100
0.5,0
0,0
0,0
21.1,0
0,57.7
0,80.7
0,100
0,100
30.2,0
0,0.1
0,61.9
0,0
0,100
0,100
0,100
0,100
0,100
0,100
0,88.5
0,100
0,100
0,93.4
2.6,66.3
0,100
0,52.9
1.1,55.4
0,68.3
0,9.9
0,22.3
0,100
0,100
0,98.4
0,97.4
0,100
33,0.1
0,87.6
0,100
0,88.9
0,39.7
41.7,9.3
0,92.4
0,17.3
0,97.3
0,0
0,13.5
0,0.1
0,0
0,0.2
0,60.3
0,0
0,0
1.4,0.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5.6,0
0,0
0,0
0,0
0,80.1
0,0
0,16.3
0,77.8
0,15.6
0,100
0,0
0,0
9.7,18.5
11.8,63.2
0,84.1
62.1,0
0,77.4
0,100
0,55.7
15.3,0
6.9,0
0,0
0,0
0,0
0,51.7
17.6,0
0,54.2
0,13.7
0,22.2
0,68.7
20.5,0
0,42.3
13.8,22.1
11.7,0
18.3,0
0,3.5
0,62.9
0,89.5
0,100
0,98.5
0,22.8
0,100
0,72.7
0,100
0,100
5.1,93.7
0,100
5.8,62.2
6,43.3
0,97.4
0,8.1
0,43.4
0,50.3
0,14.8
0,98.1
0,100
33.9,30.1
0,40.7
0,94.4
79.4,0
74.7,0
11.4,0.5
19.7,1.9
0,100
0,94.4
